movie_title,movie_imdb_link,title_year,imdb_score
Interview with the Vampire: The Vampire ChroniclesÂ ,http://www.imdb.com/title/tt0110148/?ref_=fn_tt_tt_1,1994,7.6
Yes ManÂ ,http://www.imdb.com/title/tt1068680/?ref_=fn_tt_tt_1,2008,6.8
Central IntelligenceÂ ,http://www.imdb.com/title/tt1489889/?ref_=fn_tt_tt_1,2016,6.6
StepmomÂ ,http://www.imdb.com/title/tt0120686/?ref_=fn_tt_tt_1,1998,6.7
Daddy's HomeÂ ,http://www.imdb.com/title/tt1528854/?ref_=fn_tt_tt_1,2015,6.1
Into the WoodsÂ ,http://www.imdb.com/title/tt2180411/?ref_=fn_tt_tt_1,2014,6
Inside ManÂ ,http://www.imdb.com/title/tt0454848/?ref_=fn_tt_tt_1,2006,7.6
PaybackÂ ,http://www.imdb.com/title/tt0120784/?ref_=fn_tt_tt_1,1999,7.1
CongoÂ ,http://www.imdb.com/title/tt0112715/?ref_=fn_tt_tt_1,1995,5
We Bought a ZooÂ ,http://www.imdb.com/title/tt1389137/?ref_=fn_tt_tt_1,2011,7.1
KnowingÂ ,http://www.imdb.com/title/tt0448011/?ref_=fn_tt_tt_1,2009,6.2
Failure to LaunchÂ ,http://www.imdb.com/title/tt0427229/?ref_=fn_tt_tt_1,2006,5.6
The Ring TwoÂ ,http://www.imdb.com/title/tt0377109/?ref_=fn_tt_tt_1,2005,5.4
"Crazy, Stupid, Love.Â ",http://www.imdb.com/title/tt1570728/?ref_=fn_tt_tt_1,2011,7.4
GarfieldÂ ,http://www.imdb.com/title/tt0356634/?ref_=fn_tt_tt_1,2004,5
Christmas with the KranksÂ ,http://www.imdb.com/title/tt0388419/?ref_=fn_tt_tt_1,2004,5.2
MoneyballÂ ,http://www.imdb.com/title/tt1210166/?ref_=fn_tt_tt_1,2011,7.6
OutbreakÂ ,http://www.imdb.com/title/tt0114069/?ref_=fn_tt_tt_1,1995,6.6
Non-StopÂ ,http://www.imdb.com/title/tt2024469/?ref_=fn_tt_tt_1,2014,7
Race to Witch MountainÂ ,http://www.imdb.com/title/tt1075417/?ref_=fn_tt_tt_1,2009,5.7
V for VendettaÂ ,http://www.imdb.com/title/tt0434409/?ref_=fn_tt_tt_1,2005,8.2
Shanghai KnightsÂ ,http://www.imdb.com/title/tt0300471/?ref_=fn_tt_tt_1,2003,6.2
Curious GeorgeÂ ,http://www.imdb.com/title/tt0381971/?ref_=fn_tt_tt_1,2006,6.6
Herbie Fully LoadedÂ ,http://www.imdb.com/title/tt0400497/?ref_=fn_tt_tt_1,2005,4.7
Don't Say a WordÂ ,http://www.imdb.com/title/tt0260866/?ref_=fn_tt_tt_1,2001,6.3
Hansel & Gretel: Witch HuntersÂ ,http://www.imdb.com/title/tt1428538/?ref_=fn_tt_tt_1,2013,6.1
UnfaithfulÂ ,http://www.imdb.com/title/tt0250797/?ref_=fn_tt_tt_1,2002,6.7
I Am Number FourÂ ,http://www.imdb.com/title/tt1464540/?ref_=fn_tt_tt_1,2011,6.1
SyrianaÂ ,http://www.imdb.com/title/tt0365737/?ref_=fn_tt_tt_1,2005,7
13 HoursÂ ,http://www.imdb.com/title/tt4172430/?ref_=fn_tt_tt_1,2016,7.4
The Book of LifeÂ ,http://www.imdb.com/title/tt2262227/?ref_=fn_tt_tt_1,2014,7.3
FirewallÂ ,http://www.imdb.com/title/tt0408345/?ref_=fn_tt_tt_1,2006,5.8
Absolute PowerÂ ,http://www.imdb.com/title/tt0118548/?ref_=fn_tt_tt_1,1997,6.7
G.I. JaneÂ ,http://www.imdb.com/title/tt0119173/?ref_=fn_tt_tt_1,1997,5.8
The GameÂ ,http://www.imdb.com/title/tt0119174/?ref_=fn_tt_tt_1,1997,7.8
Silent HillÂ ,http://www.imdb.com/title/tt0384537/?ref_=fn_tt_tt_1,2006,6.6
The ReplacementsÂ ,http://www.imdb.com/title/tt0191397/?ref_=fn_tt_tt_1,2000,6.5
American ReunionÂ ,http://www.imdb.com/title/tt1605630/?ref_=fn_tt_tt_1,2012,6.7
The NegotiatorÂ ,http://www.imdb.com/title/tt0120768/?ref_=fn_tt_tt_1,1998,7.3
Into the StormÂ ,http://www.imdb.com/title/tt2106361/?ref_=fn_tt_tt_1,2014,5.8
Beverly Hills Cop IIIÂ ,http://www.imdb.com/title/tt0109254/?ref_=fn_tt_tt_1,1994,5.5
Gremlins 2: The New BatchÂ ,http://www.imdb.com/title/tt0099700/?ref_=fn_tt_tt_1,1990,6.3
The JudgeÂ ,http://www.imdb.com/title/tt1872194/?ref_=fn_tt_tt_1,2014,7.4
The PeacemakerÂ ,http://www.imdb.com/title/tt0119874/?ref_=fn_tt_tt_1,1997,5.9
Resident Evil: ApocalypseÂ ,http://www.imdb.com/title/tt0318627/?ref_=fn_tt_tt_1,2004,6.2
Bridget Jones: The Edge of ReasonÂ ,http://www.imdb.com/title/tt0317198/?ref_=fn_tt_tt_1,2004,5.9
Out of TimeÂ ,http://www.imdb.com/title/tt0313443/?ref_=fn_tt_tt_1,2003,6.5
On Deadly GroundÂ ,http://www.imdb.com/title/tt0110725/?ref_=fn_tt_tt_1,1994,4.4
The Adventures of Sharkboy and Lavagirl 3-DÂ ,http://www.imdb.com/title/tt0424774/?ref_=fn_tt_tt_1,2005,3.5
The BeachÂ ,http://www.imdb.com/title/tt0163978/?ref_=fn_tt_tt_1,2000,6.6
Raising HelenÂ ,http://www.imdb.com/title/tt0350028/?ref_=fn_tt_tt_1,2004,6
Ninja AssassinÂ ,http://www.imdb.com/title/tt1186367/?ref_=fn_tt_tt_1,2009,6.4
For Love of the GameÂ ,http://www.imdb.com/title/tt0126916/?ref_=fn_tt_tt_1,1999,6.5
StripteaseÂ ,http://www.imdb.com/title/tt0117765/?ref_=fn_tt_tt_1,1996,4.3
MarmadukeÂ ,http://www.imdb.com/title/tt1392197/?ref_=fn_tt_tt_1,2010,4.2
HereafterÂ ,http://www.imdb.com/title/tt1212419/?ref_=fn_tt_tt_1,2010,6.5
Murder by NumbersÂ ,http://www.imdb.com/title/tt0264935/?ref_=fn_tt_tt_1,2002,6.1
AssassinsÂ ,http://www.imdb.com/title/tt0112401/?ref_=fn_tt_tt_1,1995,6.3
Hannibal RisingÂ ,http://www.imdb.com/title/tt0367959/?ref_=fn_tt_tt_1,2007,6.2
The Story of UsÂ ,http://www.imdb.com/title/tt0160916/?ref_=fn_tt_tt_1,1999,5.9
The HostÂ ,http://www.imdb.com/title/tt1517260/?ref_=fn_tt_tt_1,2013,5.9
BasicÂ ,http://www.imdb.com/title/tt0264395/?ref_=fn_tt_tt_1,2003,6.5
Blood WorkÂ ,http://www.imdb.com/title/tt0309377/?ref_=fn_tt_tt_1,2002,6.4
The InternationalÂ ,http://www.imdb.com/title/tt0963178/?ref_=fn_tt_tt_1,2009,6.5
Escape from L.A.Â ,http://www.imdb.com/title/tt0116225/?ref_=fn_tt_tt_1,1996,5.7
The Iron GiantÂ ,http://www.imdb.com/title/tt0129167/?ref_=fn_tt_tt_1,1999,8
The Life Aquatic with Steve ZissouÂ ,http://www.imdb.com/title/tt0362270/?ref_=fn_tt_tt_1,2004,7.3
Free State of JonesÂ ,http://www.imdb.com/title/tt1124037/?ref_=fn_tt_tt_1,2016,6.7
The Life of David GaleÂ ,http://www.imdb.com/title/tt0289992/?ref_=fn_tt_tt_1,2003,7.5
Man of the HouseÂ ,http://www.imdb.com/title/tt0331933/?ref_=fn_tt_tt_1,2005,5.4
Run All NightÂ ,http://www.imdb.com/title/tt2199571/?ref_=fn_tt_tt_1,2015,6.6
Eastern PromisesÂ ,http://www.imdb.com/title/tt0765443/?ref_=fn_tt_tt_1,2007,7.7
Into the BlueÂ ,http://www.imdb.com/title/tt0378109/?ref_=fn_tt_tt_1,2005,5.8
The Messenger: The Story of Joan of ArcÂ ,http://www.imdb.com/title/tt0151137/?ref_=fn_tt_tt_1,1999,6.4
Your HighnessÂ ,http://www.imdb.com/title/tt1240982/?ref_=fn_tt_tt_1,2011,5.6
Dream HouseÂ ,http://www.imdb.com/title/tt1462041/?ref_=fn_tt_tt_1,2011,6
Mad CityÂ ,http://www.imdb.com/title/tt0119592/?ref_=fn_tt_tt_1,1997,6.2
Baby's Day OutÂ ,http://www.imdb.com/title/tt0109190/?ref_=fn_tt_tt_1,1994,5.9
The Scarlet LetterÂ ,http://www.imdb.com/title/tt0114345/?ref_=fn_tt_tt_1,1995,5.1
Fair GameÂ ,http://www.imdb.com/title/tt0977855/?ref_=fn_tt_tt_1,2010,6.8
DominoÂ ,http://www.imdb.com/title/tt0421054/?ref_=fn_tt_tt_1,2005,6
JadeÂ ,http://www.imdb.com/title/tt0113451/?ref_=fn_tt_tt_1,1995,5.1
GamerÂ ,http://www.imdb.com/title/tt1034032/?ref_=fn_tt_tt_1,2009,5.8
Beautiful CreaturesÂ ,http://www.imdb.com/title/tt1559547/?ref_=fn_tt_tt_1,2013,6.2
Death to SmoochyÂ ,http://www.imdb.com/title/tt0266452/?ref_=fn_tt_tt_1,2002,6.4
Zoolander 2Â ,http://www.imdb.com/title/tt1608290/?ref_=fn_tt_tt_1,2016,4.8
The Big BounceÂ ,http://www.imdb.com/title/tt0315824/?ref_=fn_tt_tt_1,2004,4.9
What Planet Are You From?Â ,http://www.imdb.com/title/tt0181151/?ref_=fn_tt_tt_1,2000,5.6
Drive AngryÂ ,http://www.imdb.com/title/tt1502404/?ref_=fn_tt_tt_1,2011,5.5
Street Fighter: The Legend of Chun-LiÂ ,http://www.imdb.com/title/tt0891592/?ref_=fn_tt_tt_1,2009,3.7
The OneÂ ,http://www.imdb.com/title/tt0267804/?ref_=fn_tt_tt_1,2001,5.9
The Adventures of Ford FairlaneÂ ,http://www.imdb.com/title/tt0098987/?ref_=fn_tt_tt_1,1990,6.3
Pirate RadioÂ ,http://www.imdb.com/title/tt1131729/?ref_=fn_tt_tt_1,2009,7.4
TrafficÂ ,http://www.imdb.com/title/tt0181865/?ref_=fn_tt_tt_1,2000,7.6
Indiana Jones and the Last CrusadeÂ ,http://www.imdb.com/title/tt0097576/?ref_=fn_tt_tt_1,1989,8.3
Anna KareninaÂ ,http://www.imdb.com/title/tt1781769/?ref_=fn_tt_tt_1,2012,6.6
ChappieÂ ,http://www.imdb.com/title/tt1823672/?ref_=fn_tt_tt_1,2015,6.9
The Bone CollectorÂ ,http://www.imdb.com/title/tt0145681/?ref_=fn_tt_tt_1,1999,6.7
Panic RoomÂ ,http://www.imdb.com/title/tt0258000/?ref_=fn_tt_tt_1,2002,6.8
The Tooth FairyÂ ,http://www.imdb.com/title/tt0473553/?ref_=fn_tt_tt_1,2006,4.6
Three KingsÂ ,http://www.imdb.com/title/tt0120188/?ref_=fn_tt_tt_1,1999,7.1
Child 44Â ,http://www.imdb.com/title/tt1014763/?ref_=fn_tt_tt_1,2015,6.4
Rat RaceÂ ,http://www.imdb.com/title/tt0250687/?ref_=fn_tt_tt_1,2001,6.4
K-PAXÂ ,http://www.imdb.com/title/tt0272152/?ref_=fn_tt_tt_1,2001,7.4
Kate & LeopoldÂ ,http://www.imdb.com/title/tt0035423/?ref_=fn_tt_tt_1,2001,6.4
BedazzledÂ ,http://www.imdb.com/title/tt0230030/?ref_=fn_tt_tt_1,2000,6
The Cotton ClubÂ ,http://www.imdb.com/title/tt0087089/?ref_=fn_tt_tt_1,1984,6.5
3:10 to YumaÂ ,http://www.imdb.com/title/tt0381849/?ref_=fn_tt_tt_1,2007,7.8
Taken 3Â ,http://www.imdb.com/title/tt2446042/?ref_=fn_tt_tt_1,2014,6
Out of SightÂ ,http://www.imdb.com/title/tt0120780/?ref_=fn_tt_tt_1,1998,7
The Cable GuyÂ ,http://www.imdb.com/title/tt0115798/?ref_=fn_tt_tt_1,1996,6
EarthÂ ,http://www.imdb.com/title/tt0150433/?ref_=fn_tt_tt_1,1998,7.8
Dick TracyÂ ,http://www.imdb.com/title/tt0099422/?ref_=fn_tt_tt_1,1990,6.1
The Thomas Crown AffairÂ ,http://www.imdb.com/title/tt0155267/?ref_=fn_tt_tt_1,1999,6.8
Riding in Cars with BoysÂ ,http://www.imdb.com/title/tt0200027/?ref_=fn_tt_tt_1,2001,6.4
First BloodÂ ,http://www.imdb.com/title/tt0083944/?ref_=fn_tt_tt_1,1982,7.7
SolarisÂ ,http://www.imdb.com/title/tt0069293/?ref_=fn_tt_tt_1,1972,8.1
Happily N'Ever AfterÂ ,http://www.imdb.com/title/tt0308353/?ref_=fn_tt_tt_1,2006,4.5
Mary ReillyÂ ,http://www.imdb.com/title/tt0117002/?ref_=fn_tt_tt_1,1996,5.8
My Best Friend's WeddingÂ ,http://www.imdb.com/title/tt0119738/?ref_=fn_tt_tt_1,1997,6.3
America's SweetheartsÂ ,http://www.imdb.com/title/tt0265029/?ref_=fn_tt_tt_1,2001,5.7
InsomniaÂ ,http://www.imdb.com/title/tt0278504/?ref_=fn_tt_tt_1,2002,7.2
Star Trek: First ContactÂ ,http://www.imdb.com/title/tt0117731/?ref_=fn_tt_tt_1,1996,7.6
Jonah HexÂ ,http://www.imdb.com/title/tt1075747/?ref_=fn_tt_tt_1,2010,4.7
Courage Under FireÂ ,http://www.imdb.com/title/tt0115956/?ref_=fn_tt_tt_1,1996,6.6
Liar LiarÂ ,http://www.imdb.com/title/tt0119528/?ref_=fn_tt_tt_1,1997,6.8
The InfiltratorÂ ,http://www.imdb.com/title/tt1355631/?ref_=fn_tt_tt_1,2016,7.3
InchonÂ ,http://www.imdb.com/title/tt0084132/?ref_=fn_tt_tt_1,1981,2.7
The FlintstonesÂ ,http://www.imdb.com/title/tt0109813/?ref_=fn_tt_tt_1,1994,4.8
Taken 2Â ,http://www.imdb.com/title/tt1397280/?ref_=fn_tt_tt_1,2012,6.3
Scary Movie 3Â ,http://www.imdb.com/title/tt0306047/?ref_=fn_tt_tt_1,2003,5.5
Miss CongenialityÂ ,http://www.imdb.com/title/tt0212346/?ref_=fn_tt_tt_1,2000,6.2
Journey to the Center of the EarthÂ ,http://www.imdb.com/title/tt0373051/?ref_=fn_tt_tt_1,2008,5.8
The Princess Diaries 2: Royal EngagementÂ ,http://www.imdb.com/title/tt0368933/?ref_=fn_tt_tt_1,2004,5.7
The Pelican BriefÂ ,http://www.imdb.com/title/tt0107798/?ref_=fn_tt_tt_1,1993,6.5
The ClientÂ ,http://www.imdb.com/title/tt0109446/?ref_=fn_tt_tt_1,1994,6.7
The Bucket ListÂ ,http://www.imdb.com/title/tt0825232/?ref_=fn_tt_tt_1,2007,7.4
Patriot GamesÂ ,http://www.imdb.com/title/tt0105112/?ref_=fn_tt_tt_1,1992,6.9
Monster-in-LawÂ ,http://www.imdb.com/title/tt0369735/?ref_=fn_tt_tt_1,2005,5.5
PrisonersÂ ,http://www.imdb.com/title/tt1392214/?ref_=fn_tt_tt_1,2013,8.1
Training DayÂ ,http://www.imdb.com/title/tt0139654/?ref_=fn_tt_tt_1,2001,7.7
Galaxy QuestÂ ,http://www.imdb.com/title/tt0177789/?ref_=fn_tt_tt_1,1999,7.3
Scary Movie 2Â ,http://www.imdb.com/title/tt0257106/?ref_=fn_tt_tt_1,2001,5.2
The MuppetsÂ ,http://www.imdb.com/title/tt1204342/?ref_=fn_tt_tt_1,2011,7.1
BladeÂ ,http://www.imdb.com/title/tt0120611/?ref_=fn_tt_tt_1,1998,7.1
Coach CarterÂ ,http://www.imdb.com/title/tt0393162/?ref_=fn_tt_tt_1,2005,7.2
Changing LanesÂ ,http://www.imdb.com/title/tt0264472/?ref_=fn_tt_tt_1,2002,6.5
AnacondaÂ ,http://www.imdb.com/title/tt0118615/?ref_=fn_tt_tt_1,1997,4.6
Coyote UglyÂ ,http://www.imdb.com/title/tt0200550/?ref_=fn_tt_tt_1,2000,5.6
Love ActuallyÂ ,http://www.imdb.com/title/tt0314331/?ref_=fn_tt_tt_1,2003,7.7
A Bug's LifeÂ ,http://www.imdb.com/title/tt0120623/?ref_=fn_tt_tt_1,1998,7.2
From HellÂ ,http://www.imdb.com/title/tt0120681/?ref_=fn_tt_tt_1,2001,6.8
The SpecialistÂ ,http://www.imdb.com/title/tt0111255/?ref_=fn_tt_tt_1,1994,5.4
Tin CupÂ ,http://www.imdb.com/title/tt0117918/?ref_=fn_tt_tt_1,1996,6.3
"Yours, Mine and OursÂ ",http://www.imdb.com/title/tt0063829/?ref_=fn_tt_tt_1,1968,7.2
Kicking & ScreamingÂ ,http://www.imdb.com/title/tt0384642/?ref_=fn_tt_tt_1,2005,5.6
The Hitchhiker's Guide to the GalaxyÂ ,http://www.imdb.com/title/tt0371724/?ref_=fn_tt_tt_1,2005,6.8
Fat AlbertÂ ,http://www.imdb.com/title/tt0396592/?ref_=fn_tt_tt_1,2004,4.3
Resident Evil: ExtinctionÂ ,http://www.imdb.com/title/tt0432021/?ref_=fn_tt_tt_1,2007,6.3
BlendedÂ ,http://www.imdb.com/title/tt1086772/?ref_=fn_tt_tt_1,2014,6.5
Last HolidayÂ ,http://www.imdb.com/title/tt0408985/?ref_=fn_tt_tt_1,2006,6.4
The River WildÂ ,http://www.imdb.com/title/tt0110997/?ref_=fn_tt_tt_1,1994,6.3
The Indian in the CupboardÂ ,http://www.imdb.com/title/tt0113419/?ref_=fn_tt_tt_1,1995,5.9
SavagesÂ ,http://www.imdb.com/title/tt1615065/?ref_=fn_tt_tt_1,2012,6.5
CellularÂ ,http://www.imdb.com/title/tt0337921/?ref_=fn_tt_tt_1,2004,6.5
Johnny EnglishÂ ,http://www.imdb.com/title/tt0274166/?ref_=fn_tt_tt_1,2003,6.1
The Ant BullyÂ ,http://www.imdb.com/title/tt0429589/?ref_=fn_tt_tt_1,2006,5.9
DuneÂ ,http://www.imdb.com/title/tt0087182/?ref_=fn_tt_tt_1,1984,6.6
Across the UniverseÂ ,http://www.imdb.com/title/tt0445922/?ref_=fn_tt_tt_1,2007,7.4
Revolutionary RoadÂ ,http://www.imdb.com/title/tt0959337/?ref_=fn_tt_tt_1,2008,7.3
16 BlocksÂ ,http://www.imdb.com/title/tt0450232/?ref_=fn_tt_tt_1,2006,6.6
Babylon A.D.Â ,http://www.imdb.com/title/tt0364970/?ref_=fn_tt_tt_1,2008,5.6
The Glimmer ManÂ ,http://www.imdb.com/title/tt0116421/?ref_=fn_tt_tt_1,1996,5.3
MultiplicityÂ ,http://www.imdb.com/title/tt0117108/?ref_=fn_tt_tt_1,1996,6
Aliens in the AtticÂ ,http://www.imdb.com/title/tt0775552/?ref_=fn_tt_tt_1,2009,5.4
The PledgeÂ ,http://www.imdb.com/title/tt0237572/?ref_=fn_tt_tt_1,2001,6.8
The ProducersÂ ,http://www.imdb.com/title/tt0395251/?ref_=fn_tt_tt_1,2005,6.4
The PhantomÂ ,http://www.imdb.com/title/tt0117331/?ref_=fn_tt_tt_1,1996,4.9
All the Pretty HorsesÂ ,http://www.imdb.com/title/tt0149624/?ref_=fn_tt_tt_1,2000,5.8
NixonÂ ,http://www.imdb.com/title/tt0113987/?ref_=fn_tt_tt_1,1995,7.1
The Ghost WriterÂ ,http://www.imdb.com/title/tt1139328/?ref_=fn_tt_tt_1,2010,7.2
Deep RisingÂ ,http://www.imdb.com/title/tt0118956/?ref_=fn_tt_tt_1,1998,6
Miracle at St. AnnaÂ ,http://www.imdb.com/title/tt1046997/?ref_=fn_tt_tt_1,2008,6
Curse of the Golden FlowerÂ ,http://www.imdb.com/title/tt0473444/?ref_=fn_tt_tt_1,2006,7
Bangkok DangerousÂ ,http://www.imdb.com/title/tt0814022/?ref_=fn_tt_tt_1,2008,5.4
Big TroubleÂ ,http://www.imdb.com/title/tt0246464/?ref_=fn_tt_tt_1,2002,6.5
Love in the Time of CholeraÂ ,http://www.imdb.com/title/tt0484740/?ref_=fn_tt_tt_1,2007,6.4
Shadow ConspiracyÂ ,http://www.imdb.com/title/tt0120107/?ref_=fn_tt_tt_1,1997,4.9
Johnny English RebornÂ ,http://www.imdb.com/title/tt1634122/?ref_=fn_tt_tt_1,2011,6.3
Foodfight!Â ,http://www.imdb.com/title/tt0249516/?ref_=fn_tt_tt_1,2012,1.7
ArgoÂ ,http://www.imdb.com/title/tt1024648/?ref_=fn_tt_tt_1,2012,7.7
The FugitiveÂ ,http://www.imdb.com/title/tt0106977/?ref_=fn_tt_tt_1,1993,7.8
The Bounty HunterÂ ,http://www.imdb.com/title/tt1038919/?ref_=fn_tt_tt_1,2010,5.5
SleepersÂ ,http://www.imdb.com/title/tt0117665/?ref_=fn_tt_tt_1,1996,7.5
Rambo: First Blood Part IIÂ ,http://www.imdb.com/title/tt0089880/?ref_=fn_tt_tt_1,1985,6.4
The JurorÂ ,http://www.imdb.com/title/tt0116731/?ref_=fn_tt_tt_1,1996,5.6
PinocchioÂ ,http://www.imdb.com/title/tt0032910/?ref_=fn_tt_tt_1,1940,7.5
Heaven's GateÂ ,http://www.imdb.com/title/tt0080855/?ref_=fn_tt_tt_1,1980,6.8
Underworld: EvolutionÂ ,http://www.imdb.com/title/tt0401855/?ref_=fn_tt_tt_1,2006,6.8
Victor FrankensteinÂ ,http://www.imdb.com/title/tt1976009/?ref_=fn_tt_tt_1,2015,6
Finding ForresterÂ ,http://www.imdb.com/title/tt0181536/?ref_=fn_tt_tt_1,2000,7.3
28 DaysÂ ,http://www.imdb.com/title/tt0191754/?ref_=fn_tt_tt_1,2000,6
UnleashedÂ ,http://www.imdb.com/title/tt0342258/?ref_=fn_tt_tt_1,2005,7
The Sweetest ThingÂ ,http://www.imdb.com/title/tt0253867/?ref_=fn_tt_tt_1,2002,5.1
The FirmÂ ,http://www.imdb.com/title/tt0106918/?ref_=fn_tt_tt_1,1993,6.8
Charlie St. CloudÂ ,http://www.imdb.com/title/tt1438254/?ref_=fn_tt_tt_1,2010,6.5
The MechanicÂ ,http://www.imdb.com/title/tt0472399/?ref_=fn_tt_tt_1,2011,6.6
21 Jump StreetÂ ,http://www.imdb.com/title/tt1232829/?ref_=fn_tt_tt_1,2012,7.2
Notting HillÂ ,http://www.imdb.com/title/tt0125439/?ref_=fn_tt_tt_1,1999,7
Chicken RunÂ ,http://www.imdb.com/title/tt0120630/?ref_=fn_tt_tt_1,2000,7
Along Came PollyÂ ,http://www.imdb.com/title/tt0343135/?ref_=fn_tt_tt_1,2004,5.9
BoomerangÂ ,http://www.imdb.com/title/tt0103859/?ref_=fn_tt_tt_1,1992,5.4
The HeatÂ ,http://www.imdb.com/title/tt2404463/?ref_=fn_tt_tt_1,2013,6.6
CleopatraÂ ,http://www.imdb.com/title/tt0056937/?ref_=fn_tt_tt_1,1963,7
Here Comes the BoomÂ ,http://www.imdb.com/title/tt1648179/?ref_=fn_tt_tt_1,2012,6.5
High CrimesÂ ,http://www.imdb.com/title/tt0257756/?ref_=fn_tt_tt_1,2002,6.3
The Mirror Has Two FacesÂ ,http://www.imdb.com/title/tt0117057/?ref_=fn_tt_tt_1,1996,6.5
The Mothman PropheciesÂ ,http://www.imdb.com/title/tt0265349/?ref_=fn_tt_tt_1,2002,6.5
BrÃ¼noÂ ,http://www.imdb.com/title/tt0889583/?ref_=fn_tt_tt_1,2009,5.8
Licence to KillÂ ,http://www.imdb.com/title/tt0097742/?ref_=fn_tt_tt_1,1989,6.6
Red Riding HoodÂ ,http://www.imdb.com/title/tt1486185/?ref_=fn_tt_tt_1,2011,5.4
15 MinutesÂ ,http://www.imdb.com/title/tt0179626/?ref_=fn_tt_tt_1,2001,6.1
Super Mario Bros.Â ,http://www.imdb.com/title/tt0108255/?ref_=fn_tt_tt_1,1993,4
Lord of WarÂ ,http://www.imdb.com/title/tt0399295/?ref_=fn_tt_tt_1,2005,7.6
HeroÂ ,http://www.imdb.com/title/tt0299977/?ref_=fn_tt_tt_1,2002,7.9
One for the MoneyÂ ,http://www.imdb.com/title/tt1598828/?ref_=fn_tt_tt_1,2012,5.3
The InterviewÂ ,http://www.imdb.com/title/tt2788710/?ref_=fn_tt_tt_1,2014,6.6
The Warrior's WayÂ ,http://www.imdb.com/title/tt1032751/?ref_=fn_tt_tt_1,2010,6.3
MicmacsÂ ,http://www.imdb.com/title/tt1149361/?ref_=fn_tt_tt_1,2009,7.2
8 MileÂ ,http://www.imdb.com/title/tt0298203/?ref_=fn_tt_tt_1,2002,7
Animal Kingdom: Let's go ApeÂ ,http://www.imdb.com/title/tt1220911/?ref_=fn_tt_tt_1,2015,4.9
A Knight's TaleÂ ,http://www.imdb.com/title/tt0183790/?ref_=fn_tt_tt_1,2001,6.9
The MedallionÂ ,http://www.imdb.com/title/tt0288045/?ref_=fn_tt_tt_1,2003,5.2
The Sixth SenseÂ ,http://www.imdb.com/title/tt0167404/?ref_=fn_tt_tt_1,1999,8.1
Man on a LedgeÂ ,http://www.imdb.com/title/tt1568338/?ref_=fn_tt_tt_1,2012,6.6
The Big YearÂ ,http://www.imdb.com/title/tt1053810/?ref_=fn_tt_tt_1,2011,6.2
The Karate KidÂ ,http://www.imdb.com/title/tt0087538/?ref_=fn_tt_tt_1,1984,7.2
American HustleÂ ,http://www.imdb.com/title/tt1800241/?ref_=fn_tt_tt_1,2013,7.3
The ProposalÂ ,http://www.imdb.com/title/tt1041829/?ref_=fn_tt_tt_1,2009,6.7
Double JeopardyÂ ,http://www.imdb.com/title/tt0150377/?ref_=fn_tt_tt_1,1999,6.4
Back to the Future Part IIÂ ,http://www.imdb.com/title/tt0096874/?ref_=fn_tt_tt_1,1989,7.8
LucyÂ ,http://www.imdb.com/title/tt2872732/?ref_=fn_tt_tt_1,2014,6.4
Fifty Shades of GreyÂ ,http://www.imdb.com/title/tt2322441/?ref_=fn_tt_tt_1,2015,4.1
Spy Kids 3-D: Game OverÂ ,http://www.imdb.com/title/tt0338459/?ref_=fn_tt_tt_1,2003,4.1
A Time to KillÂ ,http://www.imdb.com/title/tt0117913/?ref_=fn_tt_tt_1,1996,7.4
Cheaper by the DozenÂ ,http://www.imdb.com/title/tt0349205/?ref_=fn_tt_tt_1,2003,5.8
Lone SurvivorÂ ,http://www.imdb.com/title/tt1091191/?ref_=fn_tt_tt_1,2013,7.6
A League of Their OwnÂ ,http://www.imdb.com/title/tt0104694/?ref_=fn_tt_tt_1,1992,7.2
The Conjuring 2Â ,http://www.imdb.com/title/tt3065204/?ref_=fn_tt_tt_1,2016,7.8
The Social NetworkÂ ,http://www.imdb.com/title/tt1285016/?ref_=fn_tt_tt_1,2010,7.7
He's Just Not That Into YouÂ ,http://www.imdb.com/title/tt1001508/?ref_=fn_tt_tt_1,2009,6.4
Scary Movie 4Â ,http://www.imdb.com/title/tt0362120/?ref_=fn_tt_tt_1,2006,5.1
Scream 3Â ,http://www.imdb.com/title/tt0134084/?ref_=fn_tt_tt_1,2000,5.5
Back to the Future Part IIIÂ ,http://www.imdb.com/title/tt0099088/?ref_=fn_tt_tt_1,1990,7.4
Get HardÂ ,http://www.imdb.com/title/tt2561572/?ref_=fn_tt_tt_1,2015,6
Bram Stoker's DraculaÂ ,http://www.imdb.com/title/tt0103874/?ref_=fn_tt_tt_1,1992,7.5
Julie & JuliaÂ ,http://www.imdb.com/title/tt1135503/?ref_=fn_tt_tt_1,2009,7
42Â ,http://www.imdb.com/title/tt0453562/?ref_=fn_tt_tt_1,2013,7.5
The Talented Mr. RipleyÂ ,http://www.imdb.com/title/tt0134119/?ref_=fn_tt_tt_1,1999,7.3
Dumb and Dumber ToÂ ,http://www.imdb.com/title/tt2096672/?ref_=fn_tt_tt_1,2014,5.7
Eight BelowÂ ,http://www.imdb.com/title/tt0397313/?ref_=fn_tt_tt_1,2006,7.3
The InternÂ ,http://www.imdb.com/title/tt2361509/?ref_=fn_tt_tt_1,2015,7.2
Ride Along 2Â ,http://www.imdb.com/title/tt2869728/?ref_=fn_tt_tt_1,2016,5.9
